Statistical profiling result from isolate-0x103800000-v8.log, (22789 ticks, 1136 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::KeyedLoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Isolate::RunMicrotasksInternal()
      1    0.0%    0.0%  v8::internal::Builtin_ObjectGetOwnPropertyDescriptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::Value::IntegerValue() const
      1    0.0%    0.0%  _openat$NOCANCEL
      1    0.0%    0.0%  _allocate_pages
      1    0.0%    0.0%  ___sysctl
      1    0.0%    0.0%  ___mkdir_extended

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  14334   62.9%  ___bsdthread_register

   1136    5.0%  UNKNOWN
     43    3.8%    LazyCompile: *listOnTimeout timers.js:161:23
     28    2.5%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     28  100.0%      LazyCompile: ~send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/uws/uws.js:272:9
     28  100.0%        LazyCompile: ~send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/websocket.js:97:17
     17   60.7%          LazyCompile: ~exports.encodePacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:52:33
     12   70.6%            LazyCompile: ~WebSocket.send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/websocket.js:89:37
      5   29.4%            LazyCompile: *WebSocket.send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/websocket.js:89:37
      9   32.1%          LazyCompile: ~encodeBuffer /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:85:22
      9  100.0%            LazyCompile: ~exports.encodePacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:52:33
      2    7.1%          LazyCompile: *encodeBuffer /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:85:22
      2  100.0%            LazyCompile: ~exports.encodePacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:52:33

    713    3.1%  ___mkdir_extended
    656   92.0%    v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
    320   48.8%      LazyCompile: *game_core.timerFnc /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:5195:40
    318   99.4%        LazyCompile: *ontimeout timers.js:361:19
    318  100.0%          LazyCompile: tryOnTimeout timers.js:233:22
    298   93.7%            LazyCompile: *listOnTimeout timers.js:161:23
     20    6.3%            LazyCompile: ~listOnTimeout timers.js:161:23
    274   41.8%      LazyCompile: *game_core.phySimFunc /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:5212:42
    272   99.3%        LazyCompile: *ontimeout timers.js:361:19
    272  100.0%          LazyCompile: tryOnTimeout timers.js:233:22
    259   95.2%            LazyCompile: *listOnTimeout timers.js:161:23
     13    4.8%            LazyCompile: ~listOnTimeout timers.js:161:23
     58    8.8%      LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.server.js:45:21
     58  100.0%        LazyCompile: *ontimeout timers.js:361:19
     58  100.0%          LazyCompile: tryOnTimeout timers.js:233:22
     54   93.1%            LazyCompile: *listOnTimeout timers.js:161:23
      4    6.9%            LazyCompile: ~listOnTimeout timers.js:161:23
     20    2.8%    v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
     18   90.0%      LazyCompile: *window.requestAnimationFrame /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:70:49
     18  100.0%        LazyCompile: *game_core.update /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2043:38
     18  100.0%          LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:72:49
     18  100.0%            LazyCompile: *ontimeout timers.js:361:19
      2   10.0%      LazyCompile: ~ClientRequest.abort _http_client.js:222:41
      2  100.0%        LazyCompile: ~XMLHttpRequest.abort /Users/derek/Sites/games/joust-multiplayer-js/node_modules/xmlhttprequest-ssl/lib/XMLHttpRequest.js:571:24
      2  100.0%          LazyCompile: Request.cleanup /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-client/lib/transports/polling-xhr.js:317:38
      2  100.0%            LazyCompile: ~Request.onError /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-client/lib/transports/polling-xhr.js:306:38

