Statistical profiling result from isolate-0x102001600-v8.log, (21328 ticks, 1205 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitCall(v8::internal::Call*, v8::internal::ConvertReceiverMode)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::CallStoreIC(v8::internal::TypeFeedbackId)
      1    0.0%    0.0%  v8::internal::FindStringIndicesDispatch(v8::internal::Isolate*, v8::internal::String*, v8::internal::String*, v8::internal::ZoneList<int>*, unsigned int, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::FeedbackNexus::EnsureArrayOfSize(int)
      1    0.0%    0.0%  v8::internal::FastKeyAccumulator::GetKeysFast(v8::internal::GetKeysConversion)
      1    0.0%    0.0%  v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
      1    0.0%    0.0%  v8::internal::Factory::NewStruct(v8::internal::InstanceType)
      1    0.0%    0.0%  v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::NewFillerObject(int, bool, v8::internal::AllocationSpace)
      1    0.0%    0.0%  v8::internal::Factory::NewExternal(void*)
      1    0.0%    0.0%  v8::internal::Factory::NewCode(v8::internal::CodeDesc const&, unsigned int, v8::internal::Handle<v8::internal::Object>, bool, bool, int, bool)
      1    0.0%    0.0%  v8::internal::Factory::LookupSingleCharacterStringFromCode(unsigned int)
      1    0.0%    0.0%  v8::internal::Factory::GetNumberStringCache(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::EffectsMixin<int, v8::internal::NestedEffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> >::Seq(int, v8::internal::Effect)
      1    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::CopyEnumKeysTo(v8::internal::FixedArray*)
      1    0.0%    0.0%  v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
      1    0.0%    0.0%  v8::internal::DescriptorArray::Set(int, v8::internal::Descriptor*)
      1    0.0%    0.0%  v8::internal::DescriptorArray::GetFieldType(int)
      1    0.0%    0.0%  v8::internal::DependentCode::Insert(v8::internal::Handle<v8::internal::DependentCode>, v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::DependentCode::Compact()
      1    0.0%    0.0%  v8::internal::Deoptimizer::GetDeoptimizationEntry(v8::internal::Isolate*, int, v8::internal::Deoptimizer::BailoutType, v8::internal::Deoptimizer::GetEntryMode)
      1    0.0%    0.0%  v8::internal::CpuFeatures::FlushICache(void*, unsigned long)
      1    0.0%    0.0%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8WriterVisitor>(v8::Utf8WriterVisitor*, v8::internal::String*, int)
      1    0.0%    0.0%  v8::internal::Compiler::FinalizeOptimizedCompileJob(v8::internal::OptimizedCompileJob*)
      1    0.0%    0.0%  v8::internal::Compiler::EnsureDeoptimizationSupport(v8::internal::CompilationInfo*)
      1    0.0%    0.0%  v8::internal::Compiler::CompileOptimized(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ConcurrencyMode)
      1    0.0%    0.0%  v8::internal::CompilationPhase::ShouldProduceTraceOutput() const
      1    0.0%    0.0%  v8::internal::CompilationInfo::closure() const
      1    0.0%    0.0%  v8::internal::CompilationCacheRegExp::Lookup(v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
      1    0.0%    0.0%  v8::internal::CompareICStub::Generate(v8::internal::MacroAssembler*)
      1    0.0%    0.0%  v8::internal::CompareIC::UpdateCaches(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::CodeStubGraphBuilderBase::BuildGraph()
      1    0.0%    0.0%  v8::internal::CodeStub::RecordCodeGeneration(v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::CodeGenerator::PrintCode(v8::internal::Handle<v8::internal::Code>, v8::internal::CompilationInfo*)
      1    0.0%    0.0%  v8::internal::CodeFactory::CallIC(v8::internal::Isolate*, int, v8::internal::ConvertReceiverMode, v8::internal::TailCallMode)
      1    0.0%    0.0%  v8::internal::CodeAgingHelper::CodeAgingHelper(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Code::set_type_feedback_info(v8::internal::Object*, v8::internal::WriteBarrierMode)
      1    0.0%    0.0%  v8::internal::Code::IsYoungSequence(v8::internal::Isolate*, unsigned char*)
      1    0.0%    0.0%  v8::internal::Code::IsOld()
      1    0.0%    0.0%  v8::internal::CanonicalHandleScope::Lookup(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::Builtin_Impl_StringFromCharCode(v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_Impl_ObjectKeys(v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_Impl_HandleApiCallConstruct(v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)1>, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayIsArray(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::BinaryOpIC::Transition(v8::internal::Handle<v8::internal::AllocationSite>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::AstValueFactory::NewString(v8::internal::AstRawString const*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::AstValue::IsPropertyName() const
      1    0.0%    0.0%  v8::internal::AstTyper::VisitVariableProxy(v8::internal::VariableProxy*)
      1    0.0%    0.0%  v8::internal::AstTyper::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*)
      1    0.0%    0.0%  v8::internal::AstTyper::VisitLiteral(v8::internal::Literal*)
      1    0.0%    0.0%  v8::internal::AstTyper::VisitAssignment(v8::internal::Assignment*)
      1    0.0%    0.0%  v8::internal::AstTyper::AstTyper(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Scope*, v8::internal::BailoutId, v8::internal::FunctionLiteral*)
      1    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitObjectLiteral(v8::internal::ObjectLiteral*)
      1    0.0%    0.0%  v8::internal::Assignment::Accept(v8::internal::AstVisitor*)
      1    0.0%    0.0%  v8::internal::AssemblerBase::FlushICache(v8::internal::Isolate*, void*, unsigned long)
      1    0.0%    0.0%  v8::internal::Assembler::shift(v8::internal::Register, int, int)
      1    0.0%    0.0%  v8::internal::Assembler::jmp(v8::internal::Label*, v8::internal::Label::Distance)
      1    0.0%    0.0%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Register, int)
      1    0.0%    0.0%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Operand const&, int)
      1    0.0%    0.0%  v8::internal::Assembler::call(v8::internal::Handle<v8::internal::Code>, v8::internal::RelocInfo::Mode, v8::internal::TypeFeedbackId)
      1    0.0%    0.0%  v8::internal::Assembler::RecordRelocInfo(v8::internal::RelocInfo::Mode, long)
      1    0.0%    0.0%  v8::internal::Accessors::IsJSArrayBufferViewFieldAccessor(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, int*)
      1    0.0%    0.0%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::Accessors::ArrayLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::RecordFunctionCompilation(v8::internal::Logger::LogEventsAndTags, v8::internal::CompilationInfo*, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::InstantiateObject(v8::internal::Isolate*, v8::internal::Handle<v8::internal::ObjectTemplateInfo>, bool)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastSloppyArgumentsElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)7> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GrowCapacityAndConvertImpl(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::DictionaryElementsAccessor::DeleteImpl(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::CheckEquivalent(v8::internal::Map*, v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::CallJsIntrinsic(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>)
      1    0.0%    0.0%  v8::base::Thread::GetThreadLocal(int)
      1    0.0%    0.0%  v8::base::RandomNumberGenerator::Next(int)
      1    0.0%    0.0%  v8::base::Mutex::Unlock()
      1    0.0%    0.0%  v8::Value::IsObject() const
      1    0.0%    0.0%  v8::Value::IntegerValue() const
      1    0.0%    0.0%  v8::Object::Get(v8::Local<v8::Value>)
      1    0.0%    0.0%  v8::Isolate::RunMicrotasks()
      1    0.0%    0.0%  v8::Isolate::GetCpuProfiler()
      1    0.0%    0.0%  v8::HandleScope::CreateHandle(v8::internal::Isolate*, v8::internal::Object*)
      1    0.0%    0.0%  unibrow::Utf8::Encode(char*, unsigned int, int, bool)
      1    0.0%    0.0%  std::ostrstream::ostrstream()
      1    0.0%    0.0%  std::ios_base::Init::Init()
      1    0.0%    0.0%  std::deque<v8::internal::compiler::Node*, v8::internal::zone_allocator<v8::internal::compiler::Node*> >::deque(std::deque<v8::internal::compiler::Node*, v8::internal::zone_allocator<v8::internal::compiler::Node*> > const&)
      1    0.0%    0.0%  std::basic_ostringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::basic_ostringstream(std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const&, std::_Ios_Openmode)
      1    0.0%    0.0%  std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::tellp()
      1    0.0%    0.0%  std::_Rb_tree<v8::internal::compiler::InstructionOperand, v8::internal::compiler::InstructionOperand, std::_Identity<v8::internal::compiler::InstructionOperand>, v8::internal::compiler::CompareOperandModuloType, v8::internal::zone_allocator<v8::internal::compiler::InstructionOperand> >::_M_insert_unique(v8::internal::compiler::InstructionOperand const&)
      1    0.0%    0.0%  std::_List_node_base::swap(std::_List_node_base&, std::_List_node_base&)
      1    0.0%    0.0%  node::TimerWrap* node::Unwrap<node::TimerWrap>(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::TLSWrap::Wrap(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Environment::PrintSyncTrace() const
      1    0.0%    0.0%  node::BuildStatsObject(node::Environment*, uv_stat_t const*)
      1    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  _uv_timer_again
      1    0.0%    0.0%  _uv_fs_lstat
      1    0.0%    0.0%  _uv__to_stat
      1    0.0%    0.0%  _uv__server_io
      1    0.0%    0.0%  _uv__run_timers
      1    0.0%    0.0%  _uv__poll_io
      1    0.0%    0.0%  _ungetc
      1    0.0%    0.0%  _sprintf_l
      1    0.0%    0.0%  _setaudit
      1    0.0%    0.0%  _mach_vm_protect
      1    0.0%    0.0%  _insert_node
      1    0.0%    0.0%  _inet_nsap_ntoa
      1    0.0%    0.0%  _inet_nsap_addr
      1    0.0%    0.0%  _guarded_open_np
      1    0.0%    0.0%  _fprintf
      1    0.0%    0.0%  __enlarge
      1    0.0%    0.0%  ___printf_render_chr
      1    0.0%    0.0%  ___printf_arginfo_chr
      1    0.0%    0.0%  ___monetary_load_locale
      1    0.0%    0.0%  ___mkfifo_extended

 [Summary]:
   ticks  total  nonlib   name
   2148   10.1%   10.1%  JavaScript
  17888   83.9%   84.2%  C++
     67    0.3%    0.3%  GC
     87    0.4%          Shared libraries
   1205    5.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1227   27.4%    5.8%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
    727   16.2%    3.4%  v8::internal::Runtime_NumberToFixed(int, v8::internal::Object**, v8::internal::Isolate*)
    342    7.6%    1.6%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    333    7.4%    1.6%  v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
    290    6.5%    1.4%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
    221    4.9%    1.0%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
    173    3.9%    0.8%  v8::internal::Runtime_StringParseFloat(int, v8::internal::Object**, v8::internal::Isolate*)
    125    2.8%    0.6%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
    106    2.4%    0.5%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     90    2.0%    0.4%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     85    1.9%    0.4%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     80    1.8%    0.4%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     63    1.4%    0.3%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
     62    1.4%    0.3%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     37    0.8%    0.2%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
     30    0.7%    0.1%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
     27    0.6%    0.1%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     27    0.6%    0.1%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     25    0.6%    0.1%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     25    0.6%    0.1%  v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
     22    0.5%    0.1%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
     20    0.4%    0.1%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.4%    0.1%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.4%    0.1%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.4%    0.1%  node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.3%    0.1%  v8::internal::Builtin_ObjectProtoToString(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.3%    0.1%  v8::internal::Builtin_FunctionPrototypeBind(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.3%    0.1%  ___sysctl
     12    0.3%    0.1%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.3%    0.1%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.3%    0.1%  v8::internal::Runtime_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.2%    0.1%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.2%    0.1%  v8::internal::Builtin_ArrayIsArray(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.2%    0.1%  v8::External::Value() const
     10    0.2%    0.0%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.2%    0.0%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.2%    0.0%  v8::internal::Builtin_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.2%    0.0%  v8::Value::IsExternal() const
      7    0.2%    0.0%  _uv_timer_start
      7    0.2%    0.0%  _kpersona_get
      6    0.1%    0.0%  v8::internal::Runtime_DeleteProperty_Strict(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  node::TimerWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  _vm_region_recurse_64
      3    0.1%    0.0%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_ObjectHasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_Equal(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_CollectStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_AllocateHeapNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  _openat$NOCANCEL
      2    0.0%    0.0%  v8::internal::Runtime_TypedArrayInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_TypedArrayGetBuffer(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_IsObserved(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_CallSiteGetLineNumberRT(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Builtin_ArrayShift(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::TimerEventScope<v8::internal::TimerEventExecute>::LogTimerEvent(v8::internal::Logger::StartEnd)
      1    0.0%    0.0%  v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::HashTableKey*)
      1    0.0%    0.0%  v8::internal::Scope::AllocateNonParameterLocalsAndDeclaredGlobals(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StoreIC_MissFromStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ShiftRightLogical(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ResolvePossiblyDirectEval(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NumberToRadixString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_MaxSmi(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_HasFastPackedElements(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ForInFilter(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DeleteProperty_Sloppy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_BinaryOpIC_MissWithAllocationSite(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_AddNamedProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.0%    0.0%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8WriterVisitor>(v8::Utf8WriterVisitor*, v8::internal::String*, int)
      1    0.0%    0.0%  v8::internal::CompilationInfo::CompilationInfo(v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::Builtin_StringFromCharCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_Impl_ObjectKeys(v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayPop(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::Value::IntegerValue() const
      1    0.0%    0.0%  node::TimerWrap* node::Unwrap<node::TimerWrap>(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::Environment::PrintSyncTrace() const
      1    0.0%    0.0%  node::BuildStatsObject(node::Environment*, uv_stat_t const*)
      1    0.0%    0.0%  _uv_fs_lstat
      1    0.0%    0.0%  _uv__to_stat
      1    0.0%    0.0%  _heap_node_swap
      1    0.0%    0.0%  ___vfprintf
      1    0.0%    0.0%  ___mach_stack_logging_enumerate_records
      1    0.0%    0.0%  ___mach_stack_logging_copy_uniquing_table

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  12790   60.0%  ___bsdthread_register

   1205    5.6%  UNKNOWN
     46    3.8%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     34   73.9%      LazyCompile: ~send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/uws/uws.js:272:9
     34  100.0%        LazyCompile: ~send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/websocket.js:97:17
     20   58.8%          LazyCompile: ~exports.encodePacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:52:33
     20  100.0%            LazyCompile: ~WebSocket.send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/websocket.js:89:37
     10   29.4%          LazyCompile: ~encodeBuffer /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:85:22
     10  100.0%            LazyCompile: ~exports.encodePacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:52:33
      4   11.8%          LazyCompile: *encodeBuffer /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:85:22
      4  100.0%            LazyCompile: ~exports.encodePacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:52:33
     12   26.1%      LazyCompile: *send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/uws/uws.js:272:9
     12  100.0%        LazyCompile: ~send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/websocket.js:97:17
      7   58.3%          LazyCompile: *encodeBuffer /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:85:22
      7  100.0%            LazyCompile: ~exports.encodePacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:52:33
      5   41.7%          LazyCompile: ~exports.encodePacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:52:33
      5  100.0%            LazyCompile: ~WebSocket.send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/websocket.js:89:37
     37    3.1%    LazyCompile: *listOnTimeout timers.js:161:23

    710    3.3%  ___mkdir_extended
